id,category
3788,4
3789,4
3790,4
3791,4
3792,4
3793,0
3794,4
3795,4
3796,4
3797,4
3798,0
3799,0
3800,4
3801,4
3802,1
3803,4
3804,1
3805,4
3806,4
3807,4
3808,1
3809,1
3810,0
3811,1
3812,1
3813,0
3814,4
3815,4
3816,1
3817,0
3818,4
3819,1
3820,4
3821,4
3822,4
3823,4
3824,1
3825,0
3826,0
3827,4
3828,4
3829,0
3830,4
3831,4
3832,1
3833,4
3834,1
3835,1
3836,0
3837,4
3838,4
3839,4
3840,4
3841,4
3842,1
3843,4
3844,4
3845,4
3846,4
3847,1
3848,4
3849,0
3850,4
3851,1
3852,4
3853,1
3854,1
3855,0
3856,1
3857,0
3858,4
3859,1
3860,4
3861,1
3862,4
3863,1
3864,4
3865,0
3866,1
3867,1
3868,4
3869,4
3870,1
3871,4
3872,1
3873,4
3874,4
3875,4
3876,0
3877,4
3878,4
3879,0
3880,1
3881,1
3882,4
3883,4
3884,4
3885,4
3886,0
3887,1
3888,4
3889,4
3890,1
3891,1
3892,4
3893,4
3894,4
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,4
3902,1
3903,1
3904,4
3905,1
3906,4
3907,1
3908,1
3909,1
3910,1
3911,4
3912,0
3913,4
3914,0
3915,4
3916,4
3917,4
3918,0
3919,1
3920,4
3921,4
3922,1
3923,4
3924,1
3925,1
3926,1
3927,0
3928,4
3929,1
3930,4
3931,4
3932,0
3933,0
3934,1
3935,4
3936,4
3937,1
3938,0
3939,0
3940,1
3941,4
3942,1
3943,4
3944,1
3945,4
3946,0
3947,1
3948,4
3949,1
3950,1
3951,4
3952,1
3953,1
3954,1
3955,4
3956,1
3957,4
3958,0
3959,4
3960,1
3961,4
3962,1
3963,4
3964,4
3965,0
3966,1
3967,1
3968,1
3969,4
3970,1
3971,1
3972,1
3973,1
3974,0
3975,4
3976,1
3977,1
3978,1
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,0
3986,0
3987,4
3988,1
3989,4
3990,0
3991,4
3992,4
3993,1
3994,4
3995,4
3996,1
3997,4
3998,4
3999,4
4000,1
4001,4
4002,4
4003,0
4004,0
4005,1
4006,1
4007,4
4008,4
4009,1
4010,4
4011,1
4012,4
4013,1
4014,1
4015,4
4016,1
4017,4
4018,4
4019,4
4020,1
4021,1
4022,1
4023,1
